original,new_name,biome,type,species,variant,size,notes
White_Spruce2.schematic,btaiga_tree_wspruce_b_lg.schematic,btaiga,tree,wspruce,b,lg,
Lone_steppe_pine.schem,cstep_tree_steppeP_a_sm.schem,cstep,tree,steppeP,a,sm,
Lone_steppe_pine00.schem,cstep_tree_steppeP_b_md.schem,cstep,tree,steppeP,b,md,
Lone_steppe_pine3.schem,cstep_tree_steppeP_c_lg.schem,cstep,tree,steppeP,c,lg,
Savanna_oak00.schem,dosav_tree_soak_a_sm.schem,dosav,tree,soak,a,sm,
Savanna_oak1.schem,dosav_tree_soak_b_sm.schem,dosav,tree,soak,b,sm,
Savanna_oak2.schem,dosav_tree_soak_c_md.schem,dosav,tree,soak,c,md,
Savanna_oak3.schem,dosav_tree_soak_d_md.schem,dosav,tree,soak,d,md,
Savanna_oak5.schem,dosav_tree_soak_e_lg.schem,dosav,tree,soak,e,lg,
Savanna_oak_template.schem,dosav_tree_soak_f_lg.schem,dosav,tree,soak,f,lg,was template file
dead_pine (1).schematic,dpine_dead_pine_a_sm.schematic,dpine,dead,pine,a,sm,
dead_pine (2).schematic,dpine_dead_pine_b_sm.schematic,dpine,dead,pine,b,sm,
dead_pine (3).schematic,dpine_dead_pine_c_md.schematic,dpine,dead,pine,c,md,
dead_pine (4).schematic,dpine_dead_pine_d_md.schematic,dpine,dead,pine,d,md,
dead_pine (5).schematic,dpine_dead_pine_e_lg.schematic,dpine,dead,pine,e,lg,
Pitch_pine.schem,dpine_tree_pitchp_a_sm.schem,dpine,tree,pitchp,a,sm,
Pitch_pine1.schem,dpine_tree_pitchp_b_lg.schem,dpine,tree,pitchp,b,lg,
Ponderosa_pine2.schem,dpine_tree_ppine_a_sm.schem,dpine,tree,ppine,a,sm,
Ponderosa_pine3.schem,dpine_tree_ppine_b_sm.schem,dpine,tree,ppine,b,sm,
Ponderosa_pine4.schem,dpine_tree_ppine_c_sm.schem,dpine,tree,ppine,c,sm,
Ponderosa_pine5.schem,dpine_tree_ppine_d_md.schem,dpine,tree,ppine,d,md,
Ponderosa_pine6.schem,dpine_tree_ppine_e_md.schem,dpine,tree,ppine,e,md,
Ponderosa_pine8.schem,dpine_tree_ppine_f_lg.schem,dpine,tree,ppine,f,lg,
Ponderosa_pine10.schem,dpine_tree_ppine_g_lg.schem,dpine,tree,ppine,g,lg,
Scots_pine.schem,dpine_tree_scotsp_a_sm.schem,dpine,tree,scotsp,a,sm,
Scots_pine00.schem,dpine_tree_scotsp_b_sm.schem,dpine,tree,scotsp,b,sm,
Scots_pine01.schem,dpine_tree_scotsp_c_md.schem,dpine,tree,scotsp,c,md,
Scots_pine1.schem,dpine_tree_scotsp_d_md.schem,dpine,tree,scotsp,d,md,
Scots_pine2.schem,dpine_tree_scotsp_e_lg.schem,dpine,tree,scotsp,e,lg,
Lone_desert_acacia.schem,dstep_tree_acacia_a_sm.schem,dstep,tree,acacia,a,sm,
Lone_desert_acacia1.schem,dstep_tree_acacia_b_sm.schem,dstep,tree,acacia,b,sm,
Lone_desert_acacia2.schem,dstep_tree_acacia_c_sm.schem,dstep,tree,acacia,c,sm,
Lone_desert_acacia3.schem,dstep_tree_acacia_d_md.schem,dstep,tree,acacia,d,md,
Lone_Desert_acacia_05.schem,dstep_tree_acacia_e_md.schem,dstep,tree,acacia,e,md,
Lone_Desert_acacia06.schem,dstep_tree_acacia_f_lg.schem,dstep,tree,acacia,f,lg,
Lone_desert_acacia07.schem,dstep_tree_acacia_g_lg.schem,dstep,tree,acacia,g,lg,
Bushes01.schematic,bush_generic_a_sm.schematic,generic,bush,generic,a,sm,
Bushes02.schematic,bush_generic_b_sm.schematic,generic,bush,generic,b,sm,
Bushes03.schematic,bush_generic_c_sm.schematic,generic,bush,generic,c,sm,
Bushes04.schematic,bush_generic_d_md.schematic,generic,bush,generic,d,md,
Bushes05.schematic,bush_generic_e_md.schematic,generic,bush,generic,e,md,
Bushes06.schematic,bush_generic_f_md.schematic,generic,bush,generic,f,md,
Bushes07.schematic,bush_generic_g_lg.schematic,generic,bush,generic,g,lg,
Bushes08.schematic,bush_generic_h_lg.schematic,generic,bush,generic,h,lg,
Bushes09.schematic,bush_generic_i_lg.schematic,generic,bush,generic,i,lg,
Banyan.schem,lrfc_tree_banyan_a_lg.schem,lrfc,tree,banyan,a,lg,
BanyanA.schematic,lrfc_tree_banyan_b_lg.schematic,lrfc,tree,banyan,b,lg,
BanyanB.schematic,lrfc_tree_banyan_c_lg.schematic,lrfc,tree,banyan,c,lg,
BanyanC.schematic,lrfc_tree_banyan_d_lg.schematic,lrfc,tree,banyan,d,lg,
Breadfruit_tree.schem,lrfc_tree_breadfruit_a_sm.schem,lrfc,tree,breadfruit,a,sm,
Breadfruit_tree01.schem,lrfc_tree_breadfruit_b_lg.schem,lrfc,tree,breadfruit,b,lg,
Giant_fig.schematic,lrfc_tree_gfig_a_lg.schematic,lrfc,tree,gfig,a,lg,
Giant_fig001.schematic,lrfc_tree_gfig_b_lg.schematic,lrfc,tree,gfig,b,lg,
Giant_fig1.schematic,lrfc_tree_gfig_c_lg.schematic,lrfc,tree,gfig,c,lg,
Giant_fig02 (2).schematic,lrfc_tree_gfig_d_lg.schematic,lrfc,tree,gfig,d,lg,
Giant_fig02.schematic,lrfc_tree_gfig_e_lg.schematic,lrfc,tree,gfig,e,lg,
Giant_fig_0023.schematic,lrfc_tree_gfig_f_lg.schematic,lrfc,tree,gfig,f,lg,
Coastal_hardwood1.schem,lrfc_tree_hardwood_a_sm.schem,lrfc,tree,hardwood,a,sm,
Coastal_hardwood2.schem,lrfc_tree_hardwood_b_sm.schem,lrfc,tree,hardwood,b,sm,
Coastal_hardwood3.schem,lrfc_tree_hardwood_c_sm.schem,lrfc,tree,hardwood,c,sm,
Coastal_hardwood4.schem,lrfc_tree_hardwood_d_md.schem,lrfc,tree,hardwood,d,md,
Coastal_hardwood5.schem,lrfc_tree_hardwood_e_md.schem,lrfc,tree,hardwood,e,md,
Coastal_hardwood6.schem,lrfc_tree_hardwood_f_lg.schem,lrfc,tree,hardwood,f,lg,
Coastal_hardwood7.schem,lrfc_tree_hardwood_g_lg.schem,lrfc,tree,hardwood,g,lg,
Mangrove_palm.schematic,lrfc_tree_mpalm_a_sm.schematic,lrfc,tree,mpalm,a,sm,
Mangrove_palmX.schematic,lrfc_tree_mpalm_b_sm.schematic,lrfc,tree,mpalm,b,sm,
Mangrove_palm2.schematic,lrfc_tree_mpalm_c_md.schematic,lrfc,tree,mpalm,c,md,
Mangrove_palm3.schematic,lrfc_tree_mpalm_d_md.schematic,lrfc,tree,mpalm,d,md,
Mangrove_palm4.schematic,lrfc_tree_mpalm_e_lg.schematic,lrfc,tree,mpalm,e,lg,
Coastal_rainforest_palm0000.schematic,lrfc_tree_rfpalm_a_sm.schematic,lrfc,tree,rfpalm,a,sm,
Coastal_rainforest_palm0001.schematic,lrfc_tree_rfpalm_b_sm.schematic,lrfc,tree,rfpalm,b,sm,
Coastal_rainforest_palm01.schematic,lrfc_tree_rfpalm_c_sm.schematic,lrfc,tree,rfpalm,c,sm,
Coastal_rainforest_palmA.schematic,lrfc_tree_rfpalm_d_md.schematic,lrfc,tree,rfpalm,d,md,
Coastal_rainforest_palmB.schematic,lrfc_tree_rfpalm_e_md.schematic,lrfc,tree,rfpalm,e,md,
Coastal_rainforest_palm_000.schematic,lrfc_tree_rfpalm_f_md.schematic,lrfc,tree,rfpalm,f,md,
Coastal_rainforest_palm02.schematic,lrfc_tree_rfpalm_g_lg.schematic,lrfc,tree,rfpalm,g,lg,
Coastal_rainforest_palm03.schematic,lrfc_tree_rfpalm_h_lg.schematic,lrfc,tree,rfpalm,h,lg,
Black_mangroveA.schematic,mangr_tree_bmang_a_sm.schematic,mangr,tree,bmang,a,sm,
Black_mangrove03.schematic,mangr_tree_bmang_b_lg.schematic,mangr,tree,bmang,b,lg,
Mangrove_smallXY.schematic,mangr_tree_mangsm_a_sm.schematic,mangr,tree,mangsm,a,sm,
Mangrove_smallXYZ.schematic,mangr_tree_mangsm_b_sm.schematic,mangr,tree,mangsm,b,sm,
Mangrove_smallXYZ2.schematic,mangr_tree_mangsm_c_sm.schematic,mangr,tree,mangsm,c,sm,
Mangrove_smallXYZ3.schematic,mangr_tree_mangsm_d_sm.schematic,mangr,tree,mangsm,d,sm,
Mangrove_small11.schematic,mangr_tree_mangsm_e_sm.schematic,mangr,tree,mangsm,e,sm,
Mangrove_small123456.schematic,mangr_tree_mangsm_f_sm.schematic,mangr,tree,mangsm,f,sm,
Mangrove_small1234567.schematic,mangr_tree_mangsm_g_sm.schematic,mangr,tree,mangsm,g,sm,
Mangrove_root.schematic,mangr_tree_mroot_a_sm.schematic,mangr,tree,mroot,a,sm,
Mangrove_roots.schematic,mangr_tree_mroot_b_sm.schematic,mangr,tree,mroot,b,sm,
Mangrove_root2.schematic,mangr_tree_mroot_c_sm.schematic,mangr,tree,mroot,c,sm,
Mangrove_root3.schematic,mangr_tree_mroot_d_sm.schematic,mangr,tree,mroot,d,sm,
Mangrove_root4.schematic,mangr_tree_mroot_e_sm.schematic,mangr,tree,mroot,e,sm,
Mangrove_root5.schematic,mangr_tree_mroot_f_md.schematic,mangr,tree,mroot,f,md,
Mangrove_root6.schematic,mangr_tree_mroot_g_md.schematic,mangr,tree,mroot,g,md,
Mangrove_root7.schematic,mangr_tree_mroot_h_md.schematic,mangr,tree,mroot,h,md,
Mangrove_root8.schematic,mangr_tree_mroot_i_md.schematic,mangr,tree,mroot,i,md,
Mangrove_root9.schematic,mangr_tree_mroot_j_md.schematic,mangr,tree,mroot,j,md,
Mangrove_root10.schematic,mangr_tree_mroot_k_lg.schematic,mangr,tree,mroot,k,lg,
Mangrove_root11.schematic,mangr_tree_mroot_l_lg.schematic,mangr,tree,mroot,l,lg,
Mangrove_root12.schematic,mangr_tree_mroot_m_lg.schematic,mangr,tree,mroot,m,lg,
Red_mangroveA.schematic,mangr_tree_rmang_a_sm.schematic,mangr,tree,rmang,a,sm,
Red_mangroveB.schematic,mangr_tree_rmang_b_lg.schematic,mangr,tree,rmang,b,lg,
Red_mangrove_small1.schematic,mangr_tree_rmangsm_a_sm.schematic,mangr,tree,rmangsm,a,sm,
Red_mangrove_small2.schematic,mangr_tree_rmangsm_b_sm.schematic,mangr,tree,rmangsm,b,sm,
White_mangroveAA.schematic,mangr_tree_wmang_a_sm.schematic,mangr,tree,wmang,a,sm,
Aleppo_pine.schem,maquis_tree_apine_a_sm.schem,maquis,tree,apine,a,sm,
Aleppo_pine2.schem,maquis_tree_apine_b_sm.schem,maquis,tree,apine,b,sm,
Aleppo_pine3.schem,maquis_tree_apine_c_md.schem,maquis,tree,apine,c,md,
Aleppo_pine4.schem,maquis_tree_apine_d_lg.schem,maquis,tree,apine,d,lg,
Carob_tree.schem,maquis_tree_carob_a_sm.schem,maquis,tree,carob,a,sm,
Carob_tree1.schem,maquis_tree_carob_b_lg.schem,maquis,tree,carob,b,lg,
Holm_oak.schem,maquis_tree_hoak_a_sm.schem,maquis,tree,hoak,a,sm,
Holm_oak1.schem,maquis_tree_hoak_b_md.schem,maquis,tree,hoak,b,md,
Holm_oak2.schem,maquis_tree_hoak_c_lg.schem,maquis,tree,hoak,c,lg,
Olive_tree.schem,maquis_tree_olive_a_sm.schem,maquis,tree,olive,a,sm,
Olive_tree1.schem,maquis_tree_olive_b_md.schem,maquis,tree,olive,b,md,
Olive_tree02.schem,maquis_tree_olive_c_lg.schem,maquis,tree,olive,c,lg,
Coastal_palm.schematic,rfc_tree_cpalm_a_sm.schematic,rfc,tree,cpalm,a,sm,
Coastal_palm00.schematic,rfc_tree_cpalm_b_sm.schematic,rfc,tree,cpalm,b,sm,
Coastal_palm01.schematic,rfc_tree_cpalm_c_md.schematic,rfc,tree,cpalm,c,md,
Coastal_palm1.schematic,rfc_tree_cpalm_d_md.schematic,rfc,tree,cpalm,d,md,
Coastal_palm3.schematic,rfc_tree_cpalm_e_lg.schematic,rfc,tree,cpalm,e,lg,
Kapok.schematic,rfc_tree_kapok_a_lg.schematic,rfc,tree,kapok,a,lg,
Teak.schematic,rfc_tree_teak_a_sm.schematic,rfc,tree,teak,a,sm,
Teak_1.schem,rfc_tree_teak_b_sm.schem,rfc,tree,teak,b,sm,
Teak_2.schem,rfc_tree_teak_c_md.schem,rfc,tree,teak,c,md,
Teak_3.schem,rfc_tree_teak_d_lg.schem,rfc,tree,teak,d,lg,
Tropical_fig.schematic,rfc_tree_tfig_a_sm.schematic,rfc,tree,tfig,a,sm,
Tropical_fig1.schem,rfc_tree_tfig_b_lg.schem,rfc,tree,tfig,b,lg,
Willow_Dead.schematic,ripar_dead_willow_a_sm.schematic,ripar,dead,willow,a,sm,
Alder.schem,ripar_tree_alder_a_sm.schem,ripar,tree,alder,a,sm,
Alder00.schem,ripar_tree_alder_b_sm.schem,ripar,tree,alder,b,sm,
Alder01.schem,ripar_tree_alder_c_md.schem,ripar,tree,alder,c,md,
Alder1.schem,ripar_tree_alder_d_md.schem,ripar,tree,alder,d,md,
Alder2.schem,ripar_tree_alder_e_lg.schem,ripar,tree,alder,e,lg,
Alder3.schem,ripar_tree_alder_f_lg.schem,ripar,tree,alder,f,lg,
Crack_willow.schem,ripar_tree_cwillow_a_sm.schem,ripar,tree,cwillow,a,sm,
Crack_willow0001.schematic,ripar_tree_cwillow_b_sm.schematic,ripar,tree,cwillow,b,sm,
Crack_willow01.schematic,ripar_tree_cwillow_c_sm.schematic,ripar,tree,cwillow,c,sm,
Crack_willow1.schematic,ripar_tree_cwillow_d_md.schematic,ripar,tree,cwillow,d,md,
Crack_willow0002.schematic,ripar_tree_cwillow_e_md.schematic,ripar,tree,cwillow,e,md,
Crack_willow0003.schematic,ripar_tree_cwillow_f_md.schematic,ripar,tree,cwillow,f,md,
Crack_willow0004.schematic,ripar_tree_cwillow_g_lg.schematic,ripar,tree,cwillow,g,lg,
Crack_willow0005.schematic,ripar_tree_cwillow_h_lg.schematic,ripar,tree,cwillow,h,lg,
Black_poplar.schem,ripar_tree_poplar_a_sm.schem,ripar,tree,poplar,a,sm,
Black_poplar1.schem,ripar_tree_poplar_b_md.schem,ripar,tree,poplar,b,md,
Black_poplar3.schem,ripar_tree_poplar_c_lg.schem,ripar,tree,poplar,c,lg,
White_willow1.schematic,ripar_tree_willow_a_sm.schematic,ripar,tree,willow,a,sm,
White_willow0002.schematic,ripar_tree_willow_b_sm.schematic,ripar,tree,willow,b,sm,
White_willow2 (2).schematic,ripar_tree_willow_c_sm.schematic,ripar,tree,willow,c,sm,
White_Willow2.schematic,ripar_tree_willow_d_md.schematic,ripar,tree,willow,d,md,
White_willow3.schematic,ripar_tree_willow_e_md.schematic,ripar,tree,willow,e,md,
White_willow0012.schematic,ripar_tree_willow_f_lg.schematic,ripar,tree,willow,f,lg,
White_willow0123.schematic,ripar_tree_willow_g_lg.schematic,ripar,tree,willow,g,lg,
WillowVALIDATE.schem,ripar_tree_willow_h_lg.schem,ripar,tree,willow,h,lg,was validate file
Weeping_willow.schematic,ripar_tree_wwillow_a_sm.schematic,ripar,tree,wwillow,a,sm,
Weeping_willow2.schematic,ripar_tree_wwillow_b_lg.schematic,ripar,tree,wwillow,b,lg,
Lone_juniper1.schem,sarid_tree_juniper_a_sm.schem,sarid,tree,juniper,a,sm,
Lone_juniper2.schem,sarid_tree_juniper_b_sm.schem,sarid,tree,juniper,b,sm,
Lone_juniper3.schem,sarid_tree_juniper_c_sm.schem,sarid,tree,juniper,c,sm,
Lone_juniper4.schem,sarid_tree_juniper_d_md.schem,sarid,tree,juniper,d,md,
Lone_juniper5.schem,sarid_tree_juniper_e_md.schem,sarid,tree,juniper,e,md,
Lone_juniper6.schem,sarid_tree_juniper_f_lg.schem,sarid,tree,juniper,f,lg,
Lone_juniper7.schem,sarid_tree_juniper_g_lg.schem,sarid,tree,juniper,g,lg,
Pinon_pine1.schem,sarid_tree_pinon_a_sm.schem,sarid,tree,pinon,a,sm,
Pinon_pine2.schem,sarid_tree_pinon_b_sm.schem,sarid,tree,pinon,b,sm,
Pinon_pine3.schem,sarid_tree_pinon_c_md.schem,sarid,tree,pinon,c,md,
Pinon_pine4.schem,sarid_tree_pinon_d_md.schem,sarid,tree,pinon,d,md,
Pinon_pine5.schem,sarid_tree_pinon_e_lg.schem,sarid,tree,pinon,e,lg,
Pinon_pine6.schem,sarid_tree_pinon_f_lg.schem,sarid,tree,pinon,f,lg,
Krummholz_fir.schematic,sbtaiga_tree_kfir_a_sm.schematic,sbtaiga,tree,kfir,a,sm,
Krummholz_fir1.schem,sbtaiga_tree_kfir_b_sm.schem,sbtaiga,tree,kfir,b,sm,
Krummholz_fir1.schematic,sbtaiga_tree_kfir_c_sm.schematic,sbtaiga,tree,kfir,c,sm,
Krummholz_fir2.schem,sbtaiga_tree_kfir_d_sm.schem,sbtaiga,tree,kfir,d,sm,
Krummholz_fir3.schem,sbtaiga_tree_kfir_e_sm.schem,sbtaiga,tree,kfir,e,sm,
Krummholz_fir4.schem,sbtaiga_tree_kfir_f_sm.schem,sbtaiga,tree,kfir,f,sm,
Krummholz_fir5.schem,sbtaiga_tree_kfir_g_sm.schem,sbtaiga,tree,kfir,g,sm,
Krummholz_spruce.schematic,sbtaiga_tree_kspruce_a_sm.schematic,sbtaiga,tree,kspruce,a,sm,
Krummholz_spruce2.schematic,sbtaiga_tree_kspruce_b_sm.schematic,sbtaiga,tree,kspruce,b,sm,
Krummholz_spruce3.schematic,sbtaiga_tree_kspruce_c_sm.schematic,sbtaiga,tree,kspruce,c,sm,
Subalpine_fir.schematic,sbtaiga_tree_salfir_a_sm.schematic,sbtaiga,tree,salfir,a,sm,
Subalpine_fir1 (2).schematic,sbtaiga_tree_salfir_b_sm.schematic,sbtaiga,tree,salfir,b,sm,
subalpine_fir1.schematic,sbtaiga_tree_salfir_c_sm.schematic,sbtaiga,tree,salfir,c,sm,
subalpine_fir2.schematic,sbtaiga_tree_salfir_d_sm.schematic,sbtaiga,tree,salfir,d,sm,
Subalpine_fir3 (2).schematic,sbtaiga_tree_salfir_e_sm.schematic,sbtaiga,tree,salfir,e,sm,
subalpine_fir3.schematic,sbtaiga_tree_salfir_f_sm.schematic,sbtaiga,tree,salfir,f,sm,
Subalpine_fir4 (2).schematic,sbtaiga_tree_salfir_g_md.schematic,sbtaiga,tree,salfir,g,md,
subalpine_fir4.schematic,sbtaiga_tree_salfir_h_md.schematic,sbtaiga,tree,salfir,h,md,
Subalpine_fir5 (2).schematic,sbtaiga_tree_salfir_i_md.schematic,sbtaiga,tree,salfir,i,md,
subalpine_fir5.schematic,sbtaiga_tree_salfir_j_md.schematic,sbtaiga,tree,salfir,j,md,
subalpine_fir6.schematic,sbtaiga_tree_salfir_k_md.schematic,sbtaiga,tree,salfir,k,md,
subalpine_fir7.schematic,sbtaiga_tree_salfir_l_md.schematic,sbtaiga,tree,salfir,l,md,
subalpine_fir8.schematic,sbtaiga_tree_salfir_m_lg.schematic,sbtaiga,tree,salfir,m,lg,
subalpine_fir9.schematic,sbtaiga_tree_salfir_n_lg.schematic,sbtaiga,tree,salfir,n,lg,
subalpine_fir10.schematic,sbtaiga_tree_salfir_o_lg.schematic,sbtaiga,tree,salfir,o,lg,
subalpine_fir11.schematic,sbtaiga_tree_salfir_p_lg.schematic,sbtaiga,tree,salfir,p,lg,
Snowy_spruce.schematic,sbtaiga_tree_spruce_a_sm.schematic,sbtaiga,tree,spruce,a,sm,
Snowy_spruce1.schematic,sbtaiga_tree_spruce_b_md.schematic,sbtaiga,tree,spruce,b,md,
Snowy_spruce2.schematic,sbtaiga_tree_spruce_c_lg.schematic,sbtaiga,tree,spruce,c,lg,
dead_oak (1).schematic,tdec_dead_oak_a_sm.schematic,tdec,dead,oak,a,sm,
dead_oak (2).schematic,tdec_dead_oak_b_sm.schematic,tdec,dead,oak,b,sm,
dead_oak (3).schematic,tdec_dead_oak_c_md.schematic,tdec,dead,oak,c,md,
dead_oak (4).schematic,tdec_dead_oak_d_lg.schematic,tdec,dead,oak,d,lg,
Ash.schematic,tdec_tree_ash_a_sm.schematic,tdec,tree,ash,a,sm,
Ash1.schem,tdec_tree_ash_b_sm.schem,tdec,tree,ash,b,sm,
Ash2.schem,tdec_tree_ash_c_md.schem,tdec,tree,ash,c,md,
Ash3.schem,tdec_tree_ash_d_lg.schem,tdec,tree,ash,d,lg,
Beech.schematic,tdec_tree_beech_a_sm.schematic,tdec,tree,beech,a,sm,
Cherry_tree000.schematic,tdec_tree_cherry_a_sm.schematic,tdec,tree,cherry,a,sm,
Cherry_treeA.schematic,tdec_tree_cherry_b_lg.schematic,tdec,tree,cherry,b,lg,
English_oak2.schematic,tdec_tree_eoak_a_sm.schematic,tdec,tree,eoak,a,sm,
Hornbeam.schematic,tdec_tree_hornbeam_a_sm.schematic,tdec,tree,hornbeam,a,sm,
Lime_tree.schematic,tdec_tree_lime_a_sm.schematic,tdec,tree,lime,a,sm,
Lime_tree1.schematic,tdec_tree_lime_b_md.schematic,tdec,tree,lime,b,md,
Lime_tree2.schematic,tdec_tree_lime_c_lg.schematic,tdec,tree,lime,c,lg,
Coastal_fig00000.schematic,tjf_tree_cfig_a_sm.schematic,tjf,tree,cfig,a,sm,
Coastal_figZ.schematic,tjf_tree_cfig_b_lg.schematic,tjf,tree,cfig,b,lg,
Western_red_cedar00.schem,train_tree_cedar_a_sm.schem,train,tree,cedar,a,sm,
Western_red_cedar01.schem,train_tree_cedar_b_sm.schem,train,tree,cedar,b,sm,
Western_red_cedar1.schematic,train_tree_cedar_c_sm.schematic,train,tree,cedar,c,sm,
Western_red_cedar02.schem,train_tree_cedar_d_md.schem,train,tree,cedar,d,md,
Western_red_Cedar2.schematic,train_tree_cedar_e_md.schematic,train,tree,cedar,e,md,
Western_red_cedar03.schem,train_tree_cedar_f_md.schem,train,tree,cedar,f,md,
Western_red_cedar3.schematic,train_tree_cedar_g_lg.schematic,train,tree,cedar,g,lg,
Western_red_cedar4.schematic,train_tree_cedar_h_lg.schematic,train,tree,cedar,h,lg,
douglas_fir2.schematic,train_tree_dfir_a_sm.schematic,train,tree,dfir,a,sm,
douglas_fir3.schematic,train_tree_dfir_b_sm.schematic,train,tree,dfir,b,sm,
douglas_fir4.schematic,train_tree_dfir_c_md.schematic,train,tree,dfir,c,md,
douglas_fir5.schematic,train_tree_dfir_d_lg.schematic,train,tree,dfir,d,lg,
Hemlock01.schem,train_tree_hemlock_a_sm.schem,train,tree,hemlock,a,sm,
Hemlock_02.schem,train_tree_hemlock_b_sm.schem,train,tree,hemlock,b,sm,
Hemlock_03.schem,train_tree_hemlock_c_sm.schem,train,tree,hemlock,c,sm,
Hemlock_04.schem,train_tree_hemlock_d_sm.schem,train,tree,hemlock,d,sm,
Hemlock_05.schem,train_tree_hemlock_e_md.schem,train,tree,hemlock,e,md,
Hemlock_06.schem,train_tree_hemlock_f_md.schem,train,tree,hemlock,f,md,
Hemlock_07.schem,train_tree_hemlock_g_md.schem,train,tree,hemlock,g,md,
Hemlock_08.schem,train_tree_hemlock_h_lg.schem,train,tree,hemlock,h,lg,
Hemlock_09.schem,train_tree_hemlock_i_lg.schem,train,tree,hemlock,i,lg,
Bigleaf_maple3.schematic,train_tree_maple_a_sm.schematic,train,tree,maple,a,sm,
Bigleaf_maple5.schem,train_tree_maple_b_sm.schem,train,tree,maple,b,sm,
Bigleaf_maple6.schem,train_tree_maple_c_md.schem,train,tree,maple,c,md,
Bigleaf_maple7.schem,train_tree_maple_d_lg.schem,train,tree,maple,d,lg,
Sitka_spruce.schematic,train_tree_sitka_a_sm.schematic,train,tree,sitka,a,sm,
Sitka_spruce00.schematic,train_tree_sitka_b_sm.schematic,train,tree,sitka,b,sm,
Sitka_spruce1.schematic,train_tree_sitka_c_sm.schematic,train,tree,sitka,c,sm,
Sitka_spruce2.schematic,train_tree_sitka_d_sm.schematic,train,tree,sitka,d,sm,
